,ea0021,Stochastic Variance Reduction for Deep Q-learning,1,21,Weiye Zhao,Main Track,Approximation Gradient Error Variance Reduced Optimization,FALSE, Zhao,6,#VALUE!,10, Zhao
,ea0026,"Credulous Acceptability, Poison Games and Modal Logic",1,26,"Davide Grossi, Simon Rey",Main Track,"Credulous Acceptability, Poison Games and Modal Logic",TRUE," Grossi, ",7,15,15," Grossi, "
,ea0046,Social Mobilization to Reposition Indiscriminately Parked Shareable Bikes,1,46,"Zelei Liu, Han Yu, Leye Wang, Liang Hu, Qiang Yang",Main Track,Social Mobilization to Reposition Indiscriminately Parked Shareable Bikes,TRUE," Liu, ",6,11,11," Liu, "
,ea0047,A Regulation Enforcement Solution for Multi-agent Reinforcement Learning,1,47,"Sun Fan-Yun, Yen-Yu Chang, Yueh-Hua Wu, Shou-De Lin",Main Track,A Regulation Enforcement Solution for Multi-agent Reinforcement Learning,TRUE," Fan-Yun, ",4,13,13," Fan-Yun, "
,ea0048,Bayes-ToMoP: A Fast Detection and Best Response Algorithm Towards Sophisticated Opponents,1,48,"Tianpei Yang, Jianye Hao, Zhaopeng Meng, Chongjie Zhang, Yan Zheng",Main Track,Bayes-ToMoP: A Fast Detection and Best Response Algorithm Towards Sophisticated Opponents,TRUE," Yang, ",8,14,14," Yang, "
,ea0068,Multi-agent Path Planning with Non-constant Velocity Motion,1,68,"Ngai Meng Kou, Cheng Peng, Xiaowei Yan, Zhiyuan Yang, Heng Liu, Kai Zhou, Haibing Zhao, Lijun Zhu, Yinghui Xu",Main Track,Multi-agent Path Planning with Non-constant Velocity Motion,TRUE, Meng ,5,10,10, Meng 
,ea0081,Complexity and Approximations in Robust Coalition Formation via Max-Min <i>k</i>-Partitioning,1,81,"Anisse Ismaili, Makoto Yokoo, Noam Hazon, Sarit Kraus, Emi Watanabe",Main Track,Complexity and Approximations in Robust Coalition Formation via Max-Min k-Partitioning,FALSE," Ismaili, ",7,16,16," Ismaili, "
,ea0085,Contradict the Machine: A Hybrid Approach to Identifying Unknown Unknowns,1,85,"Colin Vandenhof, Edith Law",Main Track,Contradict The Machine: a Hybrid Approach to Identifying Unknown Unknowns,FALSE," Vandenhof, ",6,17,17," Vandenhof, "
inconsistent ID:,ea088,Invincible Strategies of Iterated Prisoner's Dilemma,1,88,"Shiheng Wang, Fangzhen Lin",Main Track,Invincible Strategies of Iterated Prisoner's Dilemma,TRUE," Wang, ",8,14,14," Wang, "
,ea0092,General-Sum Cyber Deception Games under Partial Attacker Valuation Information,1,92,"Omkar Thakoor, Phebe Vayanos, Christopher Kiekintveld, Milind Tambe, Haifeng Xu",Main Track,General-Sum Cyber Deception Games under Partial Attacker Valuation Information,TRUE," Thakoor, ",6,15,15," Thakoor, "
,ea0105,Optimising Worlds to Evaluate and Influence Reinforcement Learning Agents,1,105,"Richard Everett, Adam Cobb, Stephen Roberts, Andrew Markham",Main Track,Optimising Worlds to Evaluate and Influence Reinforcement Learning Agents,TRUE," Everett, ",8,17,17," Everett, "
,ea0112,Broken Signals in Security Games: Coordinating Patrollers and Sensors in the Real World,1,112,"Elizabeth Bondi, Hoon Oh, Haifeng Xu, Fei Fang, Bistra Dilkina, Milind Tambe",Main Track,Broken Signals in Security Games: Coordinating Patrollers and Sensors in the Real World,TRUE," Bondi, ",10,17,17," Bondi, "
,ea0128,Probabilistic Resource-bounded Alternating-time Temporal Logic,1,128,"Hoang Nga Nguyen, Abdur Rakib",Main Track,Probabilistic resource-bounded alternating-time temporal logic,FALSE, Nga ,6,10,10, Nga 
,ea0138,A Polynomial-time Fragment of Epistemic Probabilistic Argumentation,1,138,Nico Potyka,Main Track,A Polynomial-time Fragment of Epistemic Probabilistic Argumentation,TRUE, Potyka,5,#VALUE!,11, Potyka
,ea0142,Bayesian-DPOP for Continuous Distributed Constraint Optimization Problems,1,142,"Jeroen Fransman, Bart De Schutter, Henry Dol, Erik Theunissen, Joris Sijs",Robotics Track,Bayesian-DPOP for continuous Distributed Constraint Optimization Problems,FALSE," Fransman, ",7,17,17," Fransman, "
,ea0162,Distributed Policy Iteration for Scalable Approximation of Cooperative Multi-Agent Policies,1,162,"Thomy Phan, Kyrill Schmid, Lenz Belzner, Thomas Gabor, Sebastian Feld, Claudia Linnhoff-Popien",Main Track,Distributed Policy Iteration for Scalable Approximation of Cooperative Multi-Agent Policies,TRUE," Phan, ",6,12,12," Phan, "
,ea0204,Avoiding Social Disappointment in Elections,1,204,"Mohammad Ali Javidian, Pooyan Jamshidi, Rasoul Ramezanian",Main Track,Avoiding Social Disappointment in Elections,TRUE, Ali ,9,13,13, Ali 
,ea0218,Landmark Based Reward Shaping in Reinforcement Learning with Hidden States,1,218,"Alper Demir, Erkin Çilden, Faruk Polat",Main Track,Landmark Based Reward Shaping in Reinforcement Learning with Hidden States,TRUE," Demir, ",6,13,13," Demir, "
,ea0232,Cooperating in Long-term Relationships with Time-Varying Structure,1,232,"Jacob Crandall, Huy Pham",Main Track,Cooperating in Long-term Relationships with Time-Varying Structure,TRUE," Crandall, ",6,16,16," Crandall, "
,ea0273,Dynamic and Intelligent Control of Autonomous Vehicles for Highway On-ramp Merge,1,273,"Zine el abidine Kherroubi, Samir Aknine, Rebiha Bacha",Industrial Applications Track,Dynamic and intelligent control of autonomous vehicles for highway on-ramp merge,FALSE, el ,5,8,8, el 
,ea0300,MCTS-based Automated Negotiation Agent,1,300,"Cédric Buron, Zahia Guessoum, Sylvain Ductor",Main Track,MCTS-based Automated Negotiation Agent,TRUE," Buron, ",7,14,14," Buron, "
,ea0303,Complexity of Additive Committee Selection with Outliers,1,303,"Yongjie Yang, Jianxin Wang",Main Track,The Complexity of Additive Committee Selection with Outliers,FALSE," Yang, ",8,14,14," Yang, "
,ea0304,Maximin-Aware Allocations of Indivisible Goods,1,304,"Hau Chan, Jing Chen, Bo Li, Xiaowei Wu",Main Track,Oblivious Envy-Free Allocations of Indivisible Goods,FALSE," Chan, ",4,10,10," Chan, "
,ea0307,Advice Replay Approach for Richer Knowledge Transfer in Teacher Student Framework,1,307,"Vaibhav Gupta, Daksh Anand, Praveen Paruchuri, Balaraman Ravindran",Main Track,Advice Replay Approach for Richer Knowledge Transfer in Teacher Student Framework,TRUE," Gupta, ",8,15,15," Gupta, "
,ea0312,Proportional Representation in Elections: STV vs PAV,1,312,"Piotr Faliszewski, Piotr Skowron, Stanislaw Szufa, Nimrod Talmon",Main Track,Proportional Representation in Elections: STV vs PAV,TRUE," Faliszewski, ",6,19,19," Faliszewski, "
,ea0316,Contest Manipulation for Improved Performance,1,316,"Michal Habani, Priel Levy, David Sarne",Main Track,Simple Contest Enhancers,FALSE," Habani, ",7,15,15," Habani, "
,ea0325,Policy Networks: A Framework for Scalable Integration of Multiple Decision-Making Models,1,325,"Kyle Wray, Shlomo Zilberstein",Main Track,Policy Networks: A Framework for Scalable Integration of Multiple Decision-Making Models,TRUE," Wray, ",5,11,11," Wray, "
,ea0341,Multiagent Monte Carlo Tree Search,1,341,"Nicholas Zerbel, Logan Yliniemi",Main Track,Multiagent Monte Carlo Tree Search,TRUE," Zerbel, ",9,17,17," Zerbel, "
,ea0344,Using Surrogate Models to Calibrate Agent-based Model Parameters Under Data Scarcity,1,344,"Priscilla Avegliano, Jaime Sichman",Main Track,Using surrogate models to calibrate agent-based model parameters under data scarcity,FALSE," Avegliano, ",10,21,21," Avegliano, "
,ea0357,Learning Simulation-Based Games from Data,1,357,"Enrique Areyan Viqueira, Cyrus Cousins, Amy Greenwald, Eli Upfal",Main Track,Learning Simulation-Based Games from Data,TRUE, Areyan ,8,15,15, Areyan 
,ea0374,Attention-based Deep Reinforcement Learning for Multi-view Environments,1,374,"Elaheh Barati, Xuewen Chen",Main Track,Attention-based Deep Reinforcement Learning for Multi-view Environments,TRUE," Barati, ",7,15,15," Barati, "
,ea0390,Generating an Agent Taxonomy Using Topological Data Analysis,1,390,"Samarth Swarup, Reza Rezazadegan",Main Track,Generating an Agent Taxonomy Using Topological Data Analysis,TRUE," Swarup, ",8,16,16," Swarup, "
,ea0392,Warning Time: Optimizing Strategic Signaling for Security Against Boundedly Rational Adversaries,1,392,"Sarah Cooney, Phebe Vayanos, Thanh Nguyen, Cleotilde Gonzalez, Christian Lebiere, Edward Cranford, Milind Tambe",Main Track,Warning Time: Optimizing Strategic Signaling for Security Against Boundedly Rational Adversaries,TRUE," Cooney, ",6,14,14," Cooney, "
,ea0414,Coordination Structures Generated by Deep Reinforcement Learning in Distributed Task Executions,1,414,"Yuki Miyashita, Toshiharu Sugawara",Main Track,Coordination Structures Generated by Deep Reinforcement Learning in Distributed Task Executions,TRUE," Miyashita, ",5,16,16," Miyashita, "
,ea0421,Memory based Multiagent One Shot Learning,1,421,"Shauharda Khadka, Connor Yates, Kagan Tumer",Main Track,Memory Based Multiagent One Shot Learning,FALSE," Khadka, ",10,18,18," Khadka, "
,ea0442,"Obvious Strategyproofness, Bounded Rationality and Approximation",1,442,"Diodato Ferraioli, Carmine Ventre",Main Track,"Obvious Strategyproofness, Bounded Rationality and Approximation",TRUE," Ferraioli, ",8,19,19," Ferraioli, "
,ea0447,An Optimal Rewiring Strategy for Cooperative Multiagent Social Learning,1,447,"Hongyao Tang, Jianye Hao, Li Wang, Zan Wang, Tim Baarslag",Main Track,An Optimal Rewiring Strategy for Cooperative Multiagent Social Learning,TRUE," Tang, ",8,14,14," Tang, "
,ea0462,Improving Wind Power Forecasting through Cooperation: A Case-Study on Operating Farms,1,462,"Tanguy Esteoule, Carole Bernon, Marie-Pierre Gleizes, Morgane Barthod",Industrial Applications Track,Improving Wind Power Forecasting through Cooperation: A Case-Study on Operating Farms,TRUE," Esteoule, ",7,17,17," Esteoule, "
,ea0467,Evaluation of Optimization for Pedestrian Route Guidance in Real-world Crowded Scene,1,467,"Shusuke Shigenaka, Shunki Takami, Masaki Onishi, Itsuki Noda, Tomohisa Yamashita",Engineering Multiagent Systems Track,Evaluation of Optimization for Pedestrian Route Guidance in Real-world Crowded Scene,TRUE," Shigenaka, ",8,19,19," Shigenaka, "
,ea0477,Cooperative Routing with Heterogeneous Vehicles,1,477,"Keisuke Otaki, Satoshi Koide, Ayano Okoso, Tomoki Nishi",Main Track,Cooperative Routing with Heterogeneous Vehicles,TRUE," Otaki, ",8,15,15," Otaki, "
,ea0485,Summary: Distributed Task Assignment and Path Planning with Limited Communication for Robot Teams,1,485,"Dario Albani, Wolfgang Hoenig, Nora Ayanian, Daniele Nardi, Vito Trianni",Robotics Track,Distributed Task Assignment and Path Planning with Limited Communication for Robot Teams,FALSE," Albani, ",6,14,14," Albani, "
,ea0487,How to Get the Most from Goods Donated to Charities,1,487,"Christopher Culley, Ji Qi, Carmine Ventre",Main Track,How to get the most from goods donated to charities,FALSE," Culley, ",12,20,20," Culley, "
,ea0488,Actor-Critic Algorithms for Constrained Multi-agent Reinforcement Learning,1,488,"Raghuram Bharadwaj Diddigi, Sai Koti Reddy Danda, Prabuchandran Krithivasan Jayachandran, Shalabh Bhatnagar",Main Track,Actor-Critic Algorithms for Constrained Multi-agent Reinforcement Learning,TRUE, Bharadwaj ,9,19,19, Bharadwaj 
,ea0502,Thompson Sampling Based Multi-Armed-Bandit Mechanism Using Neural Networks,1,502,"Manisha Padala, Sujit Gujar",Main Track,Thompson Sampling Based Multi-Armed-Bandit Mechanism Using Neural Networks,TRUE," Padala, ",8,16,16," Padala, "
,ea0506,Computing Stable Solutions in Threshold Network Flow Games With Bounded Treewidth,1,506,"Aldo Pacchiano, Yoram Bachrach",Main Track,Computing Stable Solutions in Threshold Network Flow Games With Bounded Treewidth,TRUE," Pacchiano, ",5,16,16," Pacchiano, "
,ea0522,Hybrid BiLSTM-Siamese Network for Relation Extraction,1,522,"Zeyuan Cui, Shijun Liu",Main Track,Hybrid BiLSTM-Siamese Network for Relation Extraction,TRUE," Cui, ",7,12,12," Cui, "
,ea0526,Efficient City-Scale Patrolling Using Decomposition and Grafting,1,526,"Wanyuan Wang, Zichen Dong, Bo An, Yichuan Jiang",Main Track,Efficient City-Scale Patrolling Using Decomposition and Grafting,TRUE," Wang, ",8,14,14," Wang, "
,ea0534,Risk Averse Reinforcement Learning for Mixed Multi-agent Environments,1,534,"Sai Koti Reddy Danda, Amrita Saha, Srikanth Tamilselvam, Priyanka Agrawal, Pankaj Dayama",Main Track,Risk Averse Reinforcement Learning for Mixed Multi-agent Environments,TRUE, Koti ,4,9,9, Koti 
,ea0567,From Hotelling to Load Balancing: Approximation and the Principle of Minimum Differentiation,1,567,"Matthias Feldotto, Pascal Lenzner, Louise Molitor, Alexander Skopalik",Main Track,From Hotelling to Load Balancing: Approximation and the Principle of Minimum Differentiation,TRUE," Feldotto, ",9,19,19," Feldotto, "
,ea0577,Online Motion Concept Learning: A Novel Algorithm for Sample-Efficient Learning and Recognition of Human Actions,1,577,"Miguel Vasco, Francisco Melo, David Martins de Matos, Ana Paiva, Tetsunari Inamura",Main Track,Online Motion Concept Learning: A novel algorithm for sample-efficient learning and recognition of human actions,FALSE," Vasco, ",7,14,14," Vasco, "
,ea0586,Delayed and Time-Variant Patrolling Strategies against Attackers with Local Observation Capabilities,1,586,"Carlos Diaz Alvarenga, Nicola Basilico, Stefano Carpin",Robotics Track,Delayed and Time-Variant Patrolling Strategies against Attackers with Local Observation Capabilities,TRUE, Diaz ,7,12,12, Diaz 
,ea0590,"Deriving Norms from Actions, Values and Context",1,590,"Myrthe Tielman, Catholijn Jonker, M. Birna van Riemsdijk",Engineering Multiagent Systems Track,"Deriving norms from actions, values and context",FALSE," Tielman, ",7,16,16," Tielman, "
,ea0605,Rethinking the Neutrality Axiom in Judgment Aggregation,1,605,"Zoi Terzopoulou, Ulle Endriss",Main Track,Rethinking the Neutrality Axiom in Judgment Aggregation,TRUE," Terzopoulou, ",4,17,17," Terzopoulou, "
,ea0606,Explaining Failures Propagations in the Execution of Multi-Agent Temporal Plans,1,606,"Gianluca Torta, Roberto Micalizio, Samuele Sormano",Main Track,Explaining Failures Propagations in the Execution of Multi-Agent Temporal Plans,TRUE," Torta, ",9,16,16," Torta, "
,ea0612,Logically-Constrained Neural Fitted Q-iteration,1,612,"Mohammadhosein Hasanbeig, Alessandro Abate, Daniel Kroening",Main Track,Logically-Constrained Neural Fitted Q-iteration,TRUE," Hasanbeig, ",15,26,26," Hasanbeig, "
,ea0613,A Homophily-Free Community Detection Framework for Trajectories with Delayed Responses,1,613,"Chung-Kyun Han, Shih-Fen Cheng, Pradeep Varakantham",Main Track,A Homophily-Free Community Detection Framework for Trajectories with Delayed Responses,TRUE," Han, ",11,16,16," Han, "
,ea0615,Stability of Human-Inspired Agent Societies,1,615,"Joe Collenette, Katie Atkinson, Daan Bloembergen, Karl Tuyls",Main Track,Stability of Human-Inspired Agent Societies,TRUE," Collenette, ",4,16,16," Collenette, "
,ea0616,Deep Generative and Discriminative Domain Adaptation,1,616,Han Zhao,Main Track,Deep Generative and Discriminative Domain Adaptation,TRUE, Zhao,4,#VALUE!,8, Zhao
,ea0619,An Adaptable Self-Monitoring Framework for Complex Machines,1,619,"Leilani Gilpin, Lalana Kagal",Robotics Track,An Adaptable Self-Monitoring Framework for Complex Machines,TRUE," Gilpin, ",8,16,16," Gilpin, "
,ea0637,Towards Predictive Execution Monitoring in BDI Recipes,1,637,"Mika Barkan, Gal Kaminka",Main Track,Predictive Execution Monitoring of BDI Recipes,FALSE," Barkan, ",5,13,13," Barkan, "
,ea0639,Aggregating Citizen Preferences for Public Projects Through Civic Crowdfunding,1,639,"Sankarshan Damle, Moin Hussain Moti, Praphul Chandra, Sujit Gujar",Main Track,Aggregating Citizen Preferences for Public Projects Through Civic Crowdfunding,TRUE," Damle, ",11,18,18," Damle, "
,ea0648,The Gift Exchange Game: Managing Opponent Actions,1,648,"Steven Damer, Maria Gini, Jeffrey Rosenschein",Main Track,The Gift Exchange Game: Managing Opponent Actions,TRUE," Damer, ",7,14,14," Damer, "
,ea0652,DeepAggregation: A New Approach for Aggregating Incomplete Ranked Lists using Multi-Layer Graph Embedding,1,652,"Rohith D Vallam, Ramasuri Narayanam, Srikanth Tamilselvam, Nicholas Mattei, Sudhanshu Singh, Shweta Garg, Gyana Parija",Main Track,DeepAggregation: A New Approach for Aggregating Incomplete Ranked Lists using Multi-Layer Graph Embedding,TRUE, D ,7,9,9, D 
,ea0653,A Social Choice Theoretic Perspective on Database Aggregation,1,653,"Francesco Belardinelli, Umberto Grandi",Main Track,A Social Choice Perspective on Database Aggregation,FALSE," Belardinelli, ",10,24,24," Belardinelli, "
,ea0663,A Privacy Preserving Multiagent System for Load Balancing in the Smart Grid,1,663,"Shangyu Xie, Yuan Hong, Peng-Jun Wan",Main Track,A Privacy Preserving Multiagent System for Load Balancing in the Smart Grid,TRUE," Xie, ",8,13,13," Xie, "
,ea0674,Collaborative Reinforcement Learning Model for Sustainability of Cooperation in Sequential Social Dilemmas,1,674,"Ritwik Chaudhuri, Kushal Mukherjee, Rohith D Vallam, Ayush Kumar, Antriksh Mathur, Shweta Garg, Sudhanshu Singh, Gyana Parija, Ramasuri Narayanam",Main Track,Collaborative Reinforcement Learning Model for Sustainability of Cooperation in Sequential Social Dilemmas,TRUE," Chaudhuri, ",7,18,18," Chaudhuri, "
,ea0679,A Truthful Online Mechanism for Allocating Fog Computing Resources,1,679,"Fan Bi, Sebastian Stein, Enrico Gerding, Nick Jennings, Tom La Porta",Main Track,A Truthful Online Mechanism for Allocating Fog Computing Resources,TRUE," Bi, ",4,8,8," Bi, "
,ea0694,Interpretable Automated Machine Learning in Maana™ Knowledge Platform,1,694,"Fangkai Yang, Alexander Elkholy, Steven Gustafson",Industrial Applications Track,Interpretable Automated Machine Learning in Maana Knowledge Platform,FALSE," Yang, ",8,14,14," Yang, "
