,ea0021,Stochastic Variance Reduction for Deep Q-learning,1,21,Weiye Zhao,Main Track,Approximation Gradient Error Variance Reduced Optimization,FALSE, Zhao,6,#VALUE!,10, Zhao
,ea0696,Teaching Social Behavior through Human Reinforcement for Ad hoc Teamwork - The STAR Framework,1,696,"Shani Alkoby, Avilash Rath, Peter Stone",Main Track,Teaching Social Behavior through Human Reinforcement for Ad hoc Teamwork: The STAR Framework,FALSE," Alkoby, ",6,14,14," Alkoby, "
,ea0709,Power Indices for Team Reformation Planning Under Uncertainty,1,709,"Jonathan Cohen, Abdel-Illah Mouaddib",Main Track,Power indices for team reformation planning under uncertainty,FALSE," Cohen, ",9,16,16," Cohen, "
,ea0715,The StarCraft Multi-Agent Challenge,1,715,"Mikayel Samvelyan, Tabish Rashid, Gregory Farquhar, Jakob Foerster, Christian Schroeder de Witt, Nantas Nardelli, Tim G. J. Rudner, Chia-Man Hung, Philip H. S. Torr, Shimon Whiteson",Engineering Multiagent Systems Track,The StarCraft Multi-Agent Challenge,TRUE," Samvelyan, ",8,19,19," Samvelyan, "
,ea0722,Adversarial Imitation Learning from State-only Demonstrations,1,722,"Faraz Torabi, Garrett Warnell, Peter Stone",Robotics Track,Generative Adversarial Imitation from Observation,FALSE," Torabi, ",6,14,14," Torabi, "
,ea0726,Verifying Strategic Abilities in Multi-agent Systems with Private Data-Sharing,1,726,"Francesco Belardinelli, Ioana Boureanu, Catalin Dima, Vadim Malvone",Main Track,Verifying Strategic Abilities in Multi-agent Systems with Private Data-Sharing,TRUE," Belardinelli, ",10,24,24," Belardinelli, "
,ea0732,Curriculum Learning for Tightly Coupled Multiagent Systems,1,732,"Golden Rockefeller, Patrick Mannion, Kagan Tumer",Main Track,Curriculum Learning for Tightly Coupled Multiagent Systems,TRUE," Rockefeller, ",7,20,20," Rockefeller, "
,ea0737,A Compression-Inspired Framework for Macro Discovery,1,737,"Francisco Garcia, Bruno da Silva, Philip Thomas",Main Track,A Compression-Inspired Framework for Macro Discovery,TRUE," Garcia, ",10,18,18," Garcia, "
,ea0741,When to Stop for Safe Manipulation in Unstructured Environments?,1,741,"Abdullah Cihan Ak, Arda Inceoglu, Sanem Sariel",Robotics Track,When to stop for safe manipulation in unstructured environments?,FALSE, Cihan ,9,15,15, Cihan 
,ea0750,X*: Anytime Multiagent Planning With Bounded Search,1,750,"Kyle Vedder, Joydeep Biswas",Main Track,X*: Anytime Multiagent Planning With Bounded Search,TRUE," Vedder, ",5,13,13," Vedder, "
,ea0752,Towards a Prototypical Approach to Tool-Use Improvisation,1,752,"Madhura Thosar, Christian Mueller, Georg Jäger, Till Mossakowski, Sebastian Zug",Robotics Track,What Stands-in for a Missing Tool?: A Prototypical Grounded Knowledge-based Approach to Tool Substitution,FALSE," Thosar, ",8,16,16," Thosar, "
,ea0773,Training Cooperative Agents for Multi-Agent Reinforcement Learning,1,773,"Sushrut Bhalla, Sriram Ganapathi Subramanian, Mark Crowley",Main Track,Training Cooperative Agents for Multi-Agent Reinforcement Learning,TRUE," Bhalla, ",8,16,16," Bhalla, "
,ea0787,Long-term Autonomous Mobile Manipulation under Uncertainty,1,787,"Michael Lanighan, Roderic Grupen",Robotics Track,Long-term Autonomous Mobile Manipulation under Uncertainty,TRUE," Lanighan, ",8,18,18," Lanighan, "
,ea0789,Is Agent Software More Complex than Other Software?,1,789,"Alon Zanbar, Gal Kaminka",Engineering Multiagent Systems Track,Agent Software is More Complex than Other Software: An Empirical Investigation,FALSE," Zanbar, ",5,13,13," Zanbar, "
,ea0797,A Property-based Testing Framework for Multi-Agent Systems,1,797,"Lars-Åke Fredlund, Clara Benac Earle",Engineering Multiagent Systems Track,A Property-based Testing Framework for Multi-Agent Systems,TRUE," Fredlund, ",9,19,19," Fredlund, "
,ea0808,Removing the Target Network from Deep Q-Networks with the Mellowmax Operator,1,808,"Seungchan Kim, Kavosh Asadi, Michael Littman, George Konidaris",Main Track,Removing the Target Network from Deep Q-Networks with Mellowmax Operator,FALSE," Kim, ",10,15,15," Kim, "
,ea0816,Modeling Human Decision-Making during Hurricanes: From Model to Data Collection to Prediction,1,816,"Nutchanon Yongsatianchot, Stacy Marsella",Main Track,Modeling Human Decision-Making during Hurricanes: From Model to Data Collection to Prediction,TRUE," Yongsatianchot, ",10,26,26," Yongsatianchot, "
,ea0825,Social Power in Human-Robot Interaction: Towards More Persuasive Robots,1,825,"Mojgan Hashemian, Ana Paiva, Samuel Mascarenhas, Pedro Santos, Rui Prada",Main Track,Social Power in Human-Robot Interaction: Towards more Persuasive Robots,FALSE," Hashemian, ",7,18,18," Hashemian, "
,ea0852,Applying Norms and Sanctions to Promote Cybersecurity Hygiene,1,852,"Shubham Goyal, Nirav Ajmeri, Munindar Singh",Main Track,Applying Norms and Sanctions to Promote Cybersecurity Hygiene,TRUE," Goyal, ",8,15,15," Goyal, "
,ea0862,Learn a Robust Policy in Adversarial Games via Playing with an Expert Opponent,1,862,"Jialian Li, Tongzheng Ren, Hang Su, Jun Zhu",Main Track,Learn a Robust Policy in Adversarial Games via Playing with an Expert Opponent,TRUE," Li, ",8,12,12," Li, "
,ea0865,Smart Targets to Avoid Observation in CTO Problem,1,865,"Leonardo Ferreira da Costa, Thayanne Franca da Silva, Jose Luis Alves Leite, Raimundo Juracy Campos Ferro Junior, Raphael Pinheiro de Souza, Joao Pedro Bernardino Andrade, Gustavo Augusto Lima de Campos",Main Track,Smart Targets to Avoid Observation in CTO problem,FALSE, Ferreira ,9,18,18, Ferreira 
,ea0894,The Unbroken Telephone Game: Keeping Swarms Connected,1,894,"Vivek Shankar Varadharajan, Bram Adams, Giovanni Beltrame",Robotics Track,The unbroken telephone game: keeping swarms connected,FALSE, Shankar ,6,14,14, Shankar 
,ea0901,Optimal Risk in Multiagent Blind Tournaments,1,901,Theodore Perkins,Main Track,Optimal Risk in Multiagent Blind Tournaments,TRUE, Perkins,9,#VALUE!,16, Perkins
,ea0914,To be Big Picture Thinker or Detail-Oriented? Utilizing Perceived Gist Information to Achieve Efficient Convention Emergence with Bilateralism and Multilateralism,1,914,"Shuyue Hu, Chin-wing Leung, Ho-fung Leung, Jiamou Liu",Main Track,To be Big Picture Thinker or Detail-Oriented? Utilizing Perceived Gist Information to Achieve Efficient Convention Emergence with Bilateralism and Multilateralism,TRUE," Hu, ",7,11,11," Hu, "
,ea0925,The DARPA SocialSim Challenge: Massive Multi-Agent Simulations of the Github Ecosystem,1,925,"Jim Blythe, Emilio Ferrara, Diana Huang, Kristina Lerman, Goran Muric, Anna Sapienza, Alexey Tregubov, Diogo Pacheco, John Bollenbacher, Alessandro Flammini, Pik-Mai Hui, Fil Menczer",Main Track,The DARPA SocialSim Challenge: Massive Multi-Agent Simulations of the Github Ecosystem,TRUE," Blythe, ",4,12,12," Blythe, "
,ea0936,Active Learning with Gaussian Processes for High Throughput Phenotyping,1,936,"Sumit Kumar, Wenhao Luo, George Kantor, Katia Sycara",Robotics Track,Active Learning with Gaussian Processes for High Throughput Phenotyping,TRUE," Kumar, ",6,13,13," Kumar, "
,ea0955,Escape Room: A Configurable Testbed for Hierarchical Reinforcement Learning,1,955,"Jacob Menashe, Peter Stone",Main Track,Escape Room: A Configurable Testbed for Hierarchical Reinforcement Learning,TRUE," Menashe, ",6,15,15," Menashe, "
,ea0976,Bribery in Balanced Knockout Tournaments,1,976,"Christine Konicki, Virginia Vassilevska Williams",Main Track,Bribery in Balanced Knockout Tournaments,TRUE," Konicki, ",10,19,19," Konicki, "
,ea0998,Cooperative Multi-Agent Deep Reinforcement Learning in Soccer Domains,1,998,"Jim Martin Catacora Ocana, Francesco Riccio, Roberto Capobianco, Daniele Nardi",Robotics Track,Cooperative Multi-Agent Deep Reinforcement Learning in Soccer Domains,TRUE, Martin ,4,11,11, Martin 
,ea0028,Learning Efficient Communication in Cooperative Multi-Agent Environment,2,28,"Yuhang Zhao, Xiujun Ma",Main Track,Learning Efficient Communication in Cooperative Multi-Agent Environment,TRUE," Zhao, ",7,13,13," Zhao, "
,ea0030,Integrating Personality and Mood with Agent Emotions,2,30,"Suman Ojha, Jonathan Vitale, Syed Ali Raza, Richard Billingsley, Mary-Anne Williams",Socially Interactive Agents Track,Integrating Personality and Mood with Agent Emotions,TRUE," Ojha, ",6,12,12," Ojha, "
,ea0042,Local Distance Restricted Bribery in Voting,2,42,Palash Dey,Main Track,Optimal Bribery in Voting,FALSE, Dey,7,#VALUE!,10, Dey
,ea0043,Ethically Aligned Multi-agent Coordination to Enhance Social Welfare,2,43,"Han Yu, Zhiqi Shen, Lizhen Cui, Yongqing Zheng, Victor Lesser",Main Track,Coordinating Sacrifices to Enhance Social Welfare in Multi-agent Systems,FALSE," Yu, ",4,8,8," Yu, "
,ea0066,The Multimodal Correction Detection Problem,2,66,"Keren Nivasch, Amos Azaria",Socially Interactive Agents Track,A Method for Detecting Corrections to a Socially Aware Personal Assistant,FALSE," Nivasch, ",6,15,15," Nivasch, "
,ea0069,Installing Resilience in Distributed Constraint Optimization Operated by Physical Multi-Agent Systems,2,69,"Pierre Rust, Gauthier Picard, Fano Ramparany",Main Track,Installing Resilience in Distributed Constraint Optimization Operated by Physical Multi-Agent Systems,TRUE," Rust, ",7,13,13," Rust, "
,ea0071,Engineering Business Processes through Accountability and Agents,2,71,"Matteo Baldoni, Cristina Baroglio, Roberto Micalizio, Olivier Boissier, Stefano Tedeschi",Engineering Multiagent Systems Track,Engineering Business Processes through Accountability and Agents,TRUE," Baldoni, ",7,16,16," Baldoni, "
,ea0080,Student-Project-Resource Matching-Allocation Problems: Two-Sided Matching Meets Resource Allocation,2,80,"Anisse Ismaili, Kentaro Yahiro, Makoto Yokoo, Tomoaki Yamaguchi",Main Track,Student-Project-Resource Matching-Allocation Problems: Two-Sided Matching Meets Resource Allocation,TRUE," Ismaili, ",7,16,16," Ismaili, "
,ea0084,Inverse Kinematics and Sensitivity Minimization of an n-Stack Stewart Platform,2,84,"David Balaban, John Cooper, Erik Komendera",Robotics Track,Inverse Kinematics and Sensitivity Minimization of an n-Stack Stewart Platform,TRUE," Balaban, ",6,15,15," Balaban, "
,ea0090,An Urgency-Dependent Quorum Sensing Algorithm for N-Site Selection in Autonomous Swarms,2,90,"Grace Cai, Don Sofge",Main Track,An Urgency-Dependent Quorum Sensing Algorithm for N-Site Selection in Autonomous Swarms,TRUE," Cai, ",6,11,11," Cai, "
,ea0098,The Representational Capacity of Action-Value Networks for Multi-Agent Reinforcement Learning,2,98,"Jacopo Castellini, Frans Oliehoek, Rahul Savani, Shimon Whiteson",Main Track,The Representational Capacity of Action-Value Networks for Multi-Agent Reinforcement Learning,TRUE," Castellini, ",7,19,19," Castellini, "
,ea0104,Simple Contrapositive Assumption-Based Frameworks,2,104,"Ofer Arieli, Jesse Heyninck",Main Track,Simple Contrapositive Assumption-Based Frameworks,TRUE," Arieli, ",5,13,13," Arieli, "
,ea0132,Fair Division of Indivisible Goods Among Strategic Agents,2,132,"Siddharth Barman, Ganesh Ghalme, Shivika Narang, Shweta Jain, Pooja Kulkarni",Main Track,Fair Division of Indivisible Goods Among Strategic Agents,TRUE," Barman, ",10,18,18," Barman, "
,ea0154,Polynomial-Time Multi-Agent Pathfinding with Heterogeneous and Self-Interested Agents,2,154,Manao Machida,Main Track,Polynomial-Time Multi-Agent Pathfinding with Heterogeneous and Self-Interested Agents,TRUE, Machida,6,#VALUE!,13, Machida
,ea0158,Strategyproof Facility Location for Three Agents on a Circle,2,158,Reshef Meir,Main Track,Facility Location for Three Agents,FALSE, Meir,7,#VALUE!,11, Meir
,ea0163,A Reinforcement Learning Framework for Container Selection and Ship Load Sequencing in Ports,2,163,"Richa Verma, Sarmimala Saikia, Harshad Khadilkar, Gautam Shroff, Puneet Agarwal, Ashwin Srinivasan",Industrial Applications Track,A Reinforcement Learning Framework for Container Selection and Ship Load Sequencing in Ports,TRUE," Verma, ",6,13,13," Verma, "
,ea0166,Learning Factored Markov Decision Processes with Unawareness,2,166,"Craig Innes, Alex Lascarides",Main Track,Learning Factored Markov Decision Processes with Unawareness,TRUE," Innes, ",6,13,13," Innes, "
,ea0178,On the Importance of Representations for Speech-Driven Gesture Generation,2,178,"Taras Kucherenko, Dai Hasegawa, Naoshi Kaneko, Gustav Eje Henter, Hedvig KjellstrÃ¶m",Socially Interactive Agents Track,On the Importance of Representations for Speech-Driven Gesture Generation,TRUE," Kucherenko, ",6,18,18," Kucherenko, "
,ea0185,Reachability and Coverage Planning for Connected Agents,2,185,"Tristan Charrier, Arthur Queffelec, Ocan Sankur, Francois Schwarzentruber",Main Track,Reachability and Coverage Planning for Connected Agents,TRUE," Charrier, ",8,18,18," Charrier, "
,ea0191,The Complexity of the Possible Winner Problem with Partitioned Preferences,2,191,Batya Kenig,Main Track,The Complexity of the Possible Winner Problem with Partitioned Preferences,TRUE, Kenig,6,#VALUE!,11, Kenig
,ea0202,Explicable Planning as Minimizing Distance from Expected Behavior,2,202,"Anagha Kulkarni, Yantian Zha, Tathagata Chakraborti, Satya Gautam Vadlamudi, Yu Zhang, Subbarao Kambhampati",Robotics Track,Explicable Planning as Minimizing Distance from Expected Behavior,TRUE," Kulkarni, ",7,17,17," Kulkarni, "
,ea0208,Multinomial HMMs for Intent Recognition in Maritime Domains,2,208,"Logan Carlson, Dalton Navalta, Monica Nicolescu, Gail Woodward, Mircea Nicolescu",Robotics Track,Multinomial HMMs for Intent Recognition in Maritime Domians,FALSE," Carlson, ",6,15,15," Carlson, "
,ea0210,A Q-values Sharing Framework for Multiple Independent Q-learners,2,210,"Changxi Zhu, Ho-fung Leung, Shuyue Hu, Yi Cai",Main Track,A Q-values Sharing Framework for Multiple Independent Q-learners,TRUE," Zhu, ",8,13,13," Zhu, "
,ea0214,Multiagent Adversarial Inverse Reinforcement Learning,2,214,"Ermo Wei, Drew Wicke, Sean Luke",Main Track,Multiagent Adversarial Inverse Reinforcement Learning,TRUE," Wei, ",5,10,10," Wei, "
,ea0220,Personality-Based Representations of Imperfect-Recall Games,2,220,"Andrea Celli, Nicola Gatti, Giulia Romano",Main Track,Personality-Based Representations of Imperfect-Recall Games,TRUE," Celli, ",7,14,14," Celli, "
,ea0222,Generating Voting Rules from Random Relations,2,222,Nic Wilson,Main Track,Generating Voting Rules from Random Relations,TRUE, Wilson,4,#VALUE!,10, Wilson
,ea0223,Multi-Agent Hierarchical Reinforcement Learning with Dynamic Termination,2,223,"Dongge Han, Wendelin Boehmer, Michael Wooldridge, Alex Rogers",Main Track,Multi-Agent Hierarchical Reinforcement Learning with Dynamic Termination,TRUE," Han, ",7,12,12," Han, "
,ea0225,Optimal Trip-Vehicle Dispatch with Multi-Type Requests,2,225,"Taoan Huang, Bohui Fang, Hoon Oh, Xiaohui Bei, Fei Fang",Main Track,Dynamic Trip-Vehicle Dispatch with Scheduled and On-Demand Requests,FALSE," Huang, ",6,13,13," Huang, "
,ea0242,Regular Decision Processes: Modelling Dynamic Systems without Using Hidden Variables,2,242,"Ronen Brafman, Giuseppe De Giacomo",Main Track,Regular Decision Processes: Modelling Dynamic Systems without Using Hidden Variables,TRUE," Brafman, ",6,15,15," Brafman, "
,ea0245,On Enactability of Agent Interaction Protocols: Towards a Unified Approach,2,245,"Angelo Ferrando, Michael Winikoff, Stephen Cranefield, Viviana Mascardi, Frank Dignum",Main Track,On Enactability of Agent Interaction Protocols: Towards a Unified Approach,TRUE," Ferrando, ",7,17,17," Ferrando, "
,ea0246,MARL-PPS: Multi-agent Reinforcement Learning with Periodic Parameter Sharing,2,246,"Safa Cicek, Alireza Nakhaei, Stefano Soatto, Kikuo Fujimura",Main Track,MARL-PPS: Multi-agent Reinforcement Learning with Periodic Parameter Sharing,TRUE," Cicek, ",5,12,12," Cicek, "
,ea0250,A New Constraint Satisfaction Perspective on Multi-Agent Path Finding: Preliminary Results,2,250,"Jiangxing Wang, Jiaoyang Li, Hang Ma, Sven Koenig, T. K. Satish Kumar",Main Track,A New Constraint Satisfaction Perspective on Multi-Agent Path Finding,FALSE," Wang, ",10,16,16," Wang, "
,ea0271,Entailment Functions and Reasoning Under Inconsistency,2,271,Yakoub Salhi,Main Track,Entailment Functions and Reasoning Under Inconsistency,TRUE, Salhi,7,#VALUE!,12, Salhi
,ea0272,Vote For Me! Election Control via Social Influence in Arbitrary Scoring Rule Voting Systems,2,272,"Federico Coro, Emilio Cruciani, Gianlorenzo D'Angelo, Stefano Ponziani",Main Track,Vote for Me! Election Control via Social Influence in Arbitrary Scoring Rule Voting Systems,FALSE," Coro, ",9,15,15," Coro, "
,ea0284,Coordinated Multiagent Reinforcement Learning for Teams of Mobile Sensing Robots,2,284,"Chao Yu, Xin Wang, Zhanbo Feng",Main Track,Coordinated Multiagent Reinforcement Learning for Teams of Mobile Sensing Robots,TRUE," Yu, ",5,9,9," Yu, "
,ea0285,Towards Decentralized Reinforcement Learning Architectures for Social Dilemmas,2,285,"Nicolas Anastassacos, Mirco Musolesi",Main Track,Learning through Probing: a decentralized reinforcement learning architecture for social dilemmas,FALSE," Anastassacos, ",8,22,22," Anastassacos, "
,ea0301,"Towards a ""Master Algorithm"" for Forming Faster Conventions On Various Networks",2,301,Mohammad Hasan,Main Track,Towards a â€œMaster Algorithmâ€ for Forming Faster Conventions On Various Networks,FALSE, Hasan,9,#VALUE!,14, Hasan
,ea0318,Selective Information Disclosure in Contests,2,318,"Priel Levy, David Sarne, Yonatan Aumann",Main Track,Temporal Information Design in Contests,FALSE," Levy, ",6,12,12," Levy, "
,ea0328,Actor Based Simulation for Closed Loop Control of Supply Chain using Reinforcement Learning,2,328,"Souvik Barat, Harshad Khadilkar, Hardik Meisheri, Vinay Kulkarni, Vinita Baniwal, Prashant Kumar, Monika Gajrani",Industrial Applications Track,Actor Based Simulation for Closed Loop Control of Supply Chain using Reinforcement Learning,TRUE," Barat, ",7,14,14," Barat, "
