REMARKS,scomminc ID,scomminc title,Session Number,order within session,Paper ID,Authors,Title,title match?
,fp0749,Bayesian Reinforcement Learning in Factored POMDPs,1A: Reinforcement Learning 1,1,749,"Sammie Katt ,Frans Oliehoek ,Christopher Amato ",Bayesian Reinforcement Learning in Factored POMDPs,TRUE
,fp0943,Competitive Bridge Bidding with Deep Neural Networks,1A: Reinforcement Learning 1,2,943,"Jiang Rong ,Tao Qin ,Bo An ",Competitive Bridge Bidding with Deep Neural Networks,TRUE
,fp0902,Learning Curriculum Policies for Reinforcement Learning,1A: Reinforcement Learning 1,3,902,"Sanmit Narvekar ,Peter Stone ",Learning Curriculum Policies for Reinforcement Learning,TRUE
,fp0667,Model Primitive Hierarchical Lifelong Reinforcement Learning,1A: Reinforcement Learning 1,4,667,"Bohan Wu ,Jayesh Gupta ,Mykel Kochenderfer ",Model Primitive Hierarchical Lifelong Reinforcement Learning,TRUE
,fp0449,Negative Update Intervals in Deep Multi-Agent Reinforcement Learning,1A: Reinforcement Learning 1,5,449,"Gregory Palmer ,Rahul Savani ,Karl Tuyls ",Negative Update Intervals in Deep Multi-Agent Reinforcement Learning,TRUE
,fp0397,Self-Improving Generative Adversarial Reinforcement Learning,1A: Reinforcement Learning 1,6,397,"Yang Liu ,Zeng Yifeng ,Yingke Chen ,Jing Tang ",Self-Improving Generative Adversarial Reinforcement Learning,TRUE
,fp0219,A Child and a Robot Getting Acquainted - Interaction Design for Eliciting Self-Disclosure,1B: Socially Intelligent Agents 1,1,219,"Mike Ligthart,Timo Fernhout,Mark A. Neerincx,Kelly van Bindsbergen,Martha A. Grootenhuis ,Koen Hindriks ",A Child and a Robot Getting Acquainted - Interaction Design for Eliciting Self-Disclosure,TRUE
,fp0617,The Effect of Virtual Agent Warmth on Human-Agent Negotiation,1B: Socially Intelligent Agents 1,2,617,"Pooja Prajod ,Mohammed Al Owayyed ,Tim Rietveld ,Jaap-Jan van der Steeg ,Joost Broekens ",The Effect of Virtual Agent Warmth on Human-Agent Negotiation,TRUE
,fp0331,Anticipatory Bayesian Policy Selection for Online Adaptation of Collaborative Robots to Unknown Human Types,1B: Socially Intelligent Agents 1,3,331,"Orhan Can Görür , Benjamin Rosman , Sahin Albayrak",Anticipatory Bayesian Policy Selection for Online Adaptation of Collaborative Robots to Unknown Human Types,TRUE
,fp0550,Irony Man: Augmenting a Social Robot with the Ability to Use Irony in Multimodal Communication with Humans,1B: Socially Intelligent Agents 1,4,550,"Hannes Ritschel ,Ilhan Aslan ,Elisabeth Andre ",Irony Man: Augmenting a Social Robot with the Ability to Use Irony in Multimodal Communication with Humans,TRUE
,fp0199,Active Attention-Modified Policy Shaping,1B: Socially Intelligent Agents 1,5,199,"Taylor Kessler Faulkner,Reymundo Gutierrez,Elaine Short,Guy Hoffman,Andrea L. Thomaz",Active Attention-Modified Policy Shaping,TRUE
,fp0658,Domain Authoring Assistant for Intelligent Virtual Agent,1B: Socially Intelligent Agents 1,6,658,"Sepehr Janghorbani ,Ashutosh Modi ,Jakob Buhmann ,Mubbasir Kapadia ",Domain Authoring Assistant for Intelligent Virtual Agent,TRUE
,fp0690,Minimizing Travel in the Uniform Dispersal Problem for Robotic Sensors,1C: Multi-Robot Systems,1,690,"Michael Amir ,Alfred Bruckstein ",Minimizing Travel in the Uniform Dispersal Problem for Robotic Sensors,TRUE
,fp0734,Trust-Aware Behavior Reflection for Robot Swarm Self-Healing,1C: Multi-Robot Systems,2,734,"Rui Liu ,Fan Jia ,Wenhao Luo ,Meghan Chandarana ,Changjoo Nam ,Mike Lewis ,Katia Sycara ",Trust-Aware Behavior Reflection for Robot Swarm Self-Healing,TRUE
,fp0949,Multi-Agent Path Finding for UAV Traffic Management,1C: Multi-Robot Systems,3,949,"Florence Ho ,Ana Salta ,Ruben Geraldes ,Artur Goncalves ,Marc Cavazza ,Helmut Prendinger ",Multi-Agent Path Finding for UAV Traffic Management,TRUE
,fp0641,Distributed Self-Reconfiguration using a Deterministic Autonomous Scaffolding Structure,1C: Multi-Robot Systems,4,641,"Pierre Thalamy ,Benoit Piranda ,Julien Bourgeois ",Distributed Self-reconfiguration using a Deterministic Autonomous Scaffolding Structure,FALSE
,fp0786,Swarms Can be Rational,1C: Multi-Robot Systems,5,786,"Yinon Douchan ,Ran Wolf ,Gal Kaminka ",Swarms Can be Rational,TRUE
,jams896,A Complete Multi-Robot Path-Planning Algorithm,1C: Multi-Robot Systems,6,896,"Ebtehal  Alotaibi, Al-Imam Muhammad , Ebtehal Turki Saho Alotaibi",A Complete Multi-robot Path-Planning Algorithm,FALSE
,fp0339,A Counter Abstraction Technique for the Verification of Probabilistic Swarm Systems,1D: Verification and Validation,1,339,"Alessio Lomuscio ,Edoardo Pirovano ",A Counter Abstraction Technique for the Verification of Probabilistic Swarm Systems,TRUE
,fp0460,Decidable Model Checking with Uniform Strategies,1D: Verification and Validation,2,460,"Natasha Alechina ,Mehdi Dastani ,Brian Logan ",Decidable Model Checking with Uniform Strategies,TRUE
,fp0498,Formal Verification of Open Multi-Agent Systems,1D: Verification and Validation,3,498,"Panagiotis Kouvaros ,Alessio Lomuscio ,Edoardo Pirovano ,Hashan Punchihewa ",Formal Verification of Open Multi-Agent Systems,TRUE
,fp0322,Enforcing Equilibria in Multi-Agent Systems,1D: Verification and Validation,4,322,Giuseppe Perelli ,Normative Synthesis for Equilibrium Formation in Multi-Agent Systems,FALSE
,fp0440,On Domination and Control in Strategic Ability,1D: Verification and Validation,5,440,"Michał Knapik , Wojciech Jamroga, Damian Kurpiewski",On Domination and Control in Strategic Ability,TRUE
,fp0193,Resource-bounded ATL: the Quest for Tractable Fragments,1D: Verification and Validation,6,193,"Francesco Belardinelli, Stéphane Demri",Resource-bounded ATL: the Quest for Tractable Fragments,TRUE
,fp0160,Automated Mechanism Design via Neural Networks,1E: Economic Paradigms: Learning and Adaptation,1,160,"Weiran Shen,Pingzhong Tang,Song Zuo",Automated mechanism design via neural networks,FALSE
,fp0695,Monte Carlo Continual Resolving for Online Strategy Computation in Imperfect Information Games,1E: Economic Paradigms: Learning and Adaptation,2,695,"Michal Sustr , Vojtech Kovarik, Viliam Lisý",Monte Carlo Continual Resolving for Online Strategy Computation in Imperfect Information Games,TRUE
,fp0426,Multi-Agent Learning in Network Zero-Sum Games is a Hamiltonian System,1E: Economic Paradigms: Learning and Adaptation,3,426,"James Bailey ,Georgios Piliouras ",Multiagent Learning in Network Zero-Sum Games is a Hamiltonian System,FALSE
,fp0277,Optimal Value of Information Based Elicitation During Negotiation,1E: Economic Paradigms: Learning and Adaptation,4,277,Yasser Mohammad ,Optimal Value of Information Based Elicitation During Negotiation,TRUE
,fp0759,Reinforcement Learning in Stationary Mean-field Games,1E: Economic Paradigms: Learning and Adaptation,5,759,"Jayakumar Subramanian ,Aditya Mahajan ",Reinforcement learning in stationary mean-field games,FALSE
,fp0175,RLBOA: A Modular Reinforcement Learning Framework for Autonomous Negotiating Agents,1E: Economic Paradigms: Learning and Adaptation,6,175,"Jasper Bakker ,Aron Hammond,Daan Bloembergen,Tim Baarslag",RLBOA: A Modular Reinforcement Learning Framework for Autonomous Negotiating Agents,TRUE
,fp0356,Cooperation with Bottom-up Reputation Dynamics,1F: Agent Societies and Societal Issues 1,1,356,"Jason Xu ,Julian Garcia ,Toby Handfield",Cooperation with bottom-up reputation dynamics,FALSE
,fp0209,Dynamic Source Weight Computation for Truth Inference over Data Streams,1F: Agent Societies and Societal Issues 1,2,209,"Yi Yang ,Quan Bai ,Qing Liu",Dynamic Source Weight Computation for Truth Inference over Data Streams,TRUE
,fp0172,Egocentric Bias and Doubt in Cognitive Agents,1F: Agent Societies and Societal Issues 1,3,172,"Nanda Kishore Sreenivas,Shrisha Rao ",Egocentric Bias and Doubt in Cognitive Agents,TRUE
,fp0184,Optimal Control of Complex Systems through Variational Inference with a Discrete Event Decision Process,1F: Agent Societies and Societal Issues 1,4,184,"Fan Yang,Wen Dong ",Optimal Control of Social Systems through Variational Inference with a Discrete Event Decision Process,FALSE
,fp0143,Attacking Similarity-Based Link Prediction in Social Networks,1F: Agent Societies and Societal Issues 1,5,143,"Kai Zhou,Tomasz Michalak,Marcin Waniek,Talal Rahwan,Yevgeniy Vorobeychik",Attacking Similarity-Based Link Prediction in Social Networks,TRUE
,fp0140,Removing Malicious Nodes from Networks,1F: Agent Societies and Societal Issues 1,6,140,"Sixie Yu,Yevgeniy Vorobeychik",Removing Malicious Nodes from Networks,TRUE
,fp0127,NoRML: No-reward Meta Learning,2A: Reinforcement Learning 2,1,127,"Yuxiang Yang,Ken Caluwaerts,Jie Tan,Chelsea Finn,Atil Iscen ",No-reward Meta Reinforcement Learning,FALSE
,fp0708,Prediction in Intelligence: An Empirical Comparison of Off-policy Algorithms on Robots,2A: Reinforcement Learning 2,2,708,"Banafsheh Rafiee ,Sina Ghiassian ,Adam White ,Richard Sutton ",Prediction in Intelligence: An Empirical Comparison of Off-policy Algorithms on Robots,TRUE
,fp0110,Reinforcement Learning for Cooperative Overtaking,2A: Reinforcement Learning 2,3,110,"Chao Yu,Xin Wang,Jianye Hao,Zhanbo Feng",Reinforcement Learning for Cooperative Overtaking,TRUE
,fp0659,Robust Temporal Difference Learning for Critical Domains,2A: Reinforcement Learning 2,4,659,"Richard Klima ,Daan Bloembergen ,Michael Kaisers ,Karl Tuyls ",Robust temporal difference learning for critical domains,FALSE
,fp0675,Urban Driving with Multi-Objective Deep Reinforcement Learning,2A: Reinforcement Learning 2,5,675,"Changjian Li ,Krzysztof Czarnecki ",Urban Driving with Multi-Objective Deep Reinforcement Learning,TRUE
,fp0913,How You Act Tells a Lot: Privacy-Leaking Attack on Deep Reinforcement Learning,2A: Reinforcement Learning 2,6,913,"Xinlei Pan ,Weiyao Wang ,Xiaoshuai Zhang ,Bo Li ,Jinfeng Yi ,Dawn Song ",How You Act Tells a Lot: Privacy-Leaking Attack on Deep Reinforcement Learning,TRUE
,fp0107,From Matching with Diversity Constraints to Matching with Regional Quotas,2B: Practicial Applications of Game Theory,1,107,"Haris Aziz,Serge Gaspers,Zhaohong Sun,Toby Walsh",From Matching with Diversity Constraints to Matching with Regional Quotas,TRUE
,fp0194,Coordinating the Crowd: Inducing Desirable Equilibria in Non-Cooperative Systems,2B: Practicial Applications of Game Theory,2,194,"David Mguni ,Joel Jennings ,Sergio Valcarcel Macua ,Emilio Sison ,Sofia Ceppi ,Enrique Munoz de Cote",Coordinating the Crowd: Inducing Desirable Equilibria in Non-Cooperative Systems,TRUE
,fp0799,Don't Put All Your Strategies in One Basket: Playing Green Security Games with Imperfect Prior Knowledge,2B: Practicial Applications of Game Theory,3,799,"Shahrzad Gholami ,Amulya Yadav ,Long Tran-Thanh ,Bistra Dilkina ,Milind Tambe ",Don't Put All Your Strategies in One Basket: Playing Green Security Games with Imperfect Prior Knowledge,TRUE
,fp0287,Incentivizing Distributive Fairness for Crowdsourcing Workers,2B: Practicial Applications of Game Theory,4,287,"Chenxi Qiu ,Anna Squicciarini  ,Benjamin Hanrahan ",Incentivizing Distributive Fairness for Crowdsourcing Workers,TRUE
,fp0593,Generalized Matching Games for International Kidney Exchange,2B: Practicial Applications of Game Theory,5,593,"Peter Biro , Daniel Paulusma , Walter Kern , Dömötör Pálvölgyi",Generalized Matching Games for International Kidney Exchange,TRUE
,fp0354,Contingent Payment Mechanisms for Resource Utilization,2B: Practicial Applications of Game Theory,6,354,"Hongyao Ma ,Reshef Meir ,David Parkes ,James Zou ",Contingent Payment Mechanisms for Resource Utilization,TRUE
,fp0317,Experiential Preference Elicitation for Autonomous Heating and Cooling Systems,2C: Knowledge Representation and Reasoning,1,317,"Andrew Perrault ,Craig Boutilier ",Experiential Preference Elicitation for Autonomous Heating and Cooling Systems,TRUE
,fp0205,Goal Recognition for Rational and Irrational Agents,2C: Knowledge Representation and Reasoning,2,205,"Peta Masters ,Sebastian Sardina ",Goal Recognition for Rational and Irrational Agents,TRUE
,fp0215,Interleaved Q-Learning with Partially Coupled Training Process,2C: Knowledge Representation and Reasoning,3,215,"Min He, Hongliang Guo ",Interleaved Q-Learning with Partially Coupled Training Process,TRUE
,fp0073,Multiagent Disjunctive Temporal Networks,2C: Knowledge Representation and Reasoning,4,73,"Nikhil Bhargava, Brian Williams",Multiagent Disjunctive Temporal Networks,TRUE
,fp0609,Soft Labeling in Stochastic Shortest Path Problems,2C: Knowledge Representation and Reasoning,5,609,"Luis Pineda ,Shlomo Zilberstein ",Soft Labeling in Stochastic Shortest Path Problems,TRUE
,fp0705,Parameterized Heuristics for Incomplete Weighted CSPs with Elicitation Costs,2C: Knowledge Representation and Reasoning,6,705,"Atena MTabakhi ,William Yeoh ,Makoto Yokoo ",Parameterized Heuristics for Incomplete Weighted CSPs with Elicitation Costs,TRUE
INCONSISTENT ID,fp060,Monotonicity Axioms in Approval-based Multi-winner Voting Rules,2D: Social Choice Theory 1,1,60,"Luis Sanchez-Fernandez, Jesus Fisteus",Monotonicity axioms in approval-based multi-winner voting rules,FALSE
,fp0310,Approximation Algorithms for BalancedCC Multiwinner Rules,2D: Social Choice Theory 1,2,310,"Piotr Faliszewski,Nimrod Talmon,Markus Brill,Frank Sommer",Approximation Algorithms for BalancedCC Multiwinner Rules,TRUE
,fp0448,Parameterized Complexity of Committee Elections with Dichotomous and Trichotomous Votes,2D: Social Choice Theory 1,3,448,"Aizhong Zhou ,Jiong Guo ,Yongjie Yang ",Parameterized Complexity of Committee Elections with Dichotomous and Trichotomous Votes,TRUE
,fp0933,Gehrlein Stability in Committee Selection: Parameterized Hardness and Algorithms,2D: Social Choice Theory 1,4,933,"Sushmita Gupta ,Pallavi Jain ,Sanjukta Roy ,Saket Saurabh ,Meirav Zehavi ",Gehrlein Stability in Committee Selection: Parameterized Hardness and Algorithms,TRUE
,fp0661,Exploring the No-Show Paradox for Condorcet Extensions Using Ehrhart Theory and Computer Simulations,2D: Social Choice Theory 1,5,661,"Felix Brandt ,Johannes Hofbauer ,Martin Strobel ",Exploring the No-Show Paradox for Condorcet Extensions Using Ehrhart Theory and Computer Simulations,TRUE
INCONSISTENT ID,fp052,Manipulating Elections by Selecting Issues,2D: Social Choice Theory 1,6,52,"Jasper Lu, David Zhang, Zinovi Rabinovich, Yevgeniy Vorobeychik, Svetlana Obraztsova",Manipulating Elections by Selecting Issues,TRUE
,fp0500,Attacking Power Indices by Manipulating Player Reliability,2E: Game Theory 1,1,500,"Gabriel Istrate ,Cosmin Bonchis ,Alin Brandusescu ",Attacking Power Indices by Manipulating Player Reliability,TRUE
,fp0286,Cooperation via Codes in Restricted Hat Guessing Games,2E: Game Theory 1,2,286,"Kai Jin  ,Ce Jin  ,Zhaoquan Gu",Cooperation via Codes in restricted Hat Guessing Games,FALSE
,fp0761,Incentivizing Collaboration in a Competition,2E: Game Theory 1,3,761,"Arunesh Sinha ,Michael Wellman ",Incentivizing Collaboration in a Competition,TRUE
,fp0434,Hedonic Diversity Games,2E: Game Theory 1,4,434,"Ayumi Igarashi ,Edith Elkind ,Robert Bredereck ",Hedonic Diversity Games,TRUE
,fp0161,Local Core Stability in Simple Symmetric Fractional Hedonic Games,2E: Game Theory 1,5,161,"Raffaello Carosi,Gianpiero Monaco,Luca Moscardelli",Local Core Stability in Simple Symmetric Fractional Hedonic Games,TRUE
,fp0061,"Many-to-Many Stable Matchings with Ties, Master Preference Lists, and Matroid Constraints",2E: Game Theory 1,6,61,Naoyuki Kamiyama,"Many-to-Many Stable Matchings with Ties, Master Preference Lists, and Matroid Constraints",TRUE
,fp0525,Strategic Responsibility Under Imperfect Information,2F: Agent Societies and Societal Issues 2,1,525,"Vahid Yazdanpanah ,Mehdi Dastani ,Wojciech Jamroga ,Natasha Alechina ,Brian Logan ",Strategic Responsibility Under Imperfect Information,TRUE
,fp0366,The Diverse Cohort Selection Problem,2F: Agent Societies and Societal Issues 2,2,366,"Candice Schumann ,Samsara Counts ,Jeffrey Foster ,John P. Dickerson ",The Diverse Cohort Selection Problem,TRUE
,fp0468,An Evolutionary Approach to Find Optimal  Policies with an Agent-Based Simulation,2F: Agent Societies and Societal Issues 2,3,468,"Jean-Daniel Kant ,Nicolas De Bufala ",An Evolutionary approach to find Optimal Policies with an Agent-Based Simulation,FALSE
,fp0257,The Volatility of Weak Ties: Co-evolution of Selection and Influence in Social Networks,2F: Agent Societies and Societal Issues 2,4,257,"Jie Gao,Grant Schoenebec ,Fang-Yi Yu ",The Volatility of Weak Ties: Co-evolution of Selection and Influence in Social Networks,TRUE
,fp0470,Covert Networks: How Hard is It to Hide?,2F: Agent Societies and Societal Issues 2,5,470,"Palash Dey ,Sourav Medya ",Covert Networks: How Hard is It to Hide?,TRUE
,fp0893,Privacy-Preserving Federated Data Sharing,2F: Agent Societies and Societal Issues 2,6,893,"Ferdinando Fioretto ,Pascal Van Hentenryck ",Privacy-Preserving Federated Data Sharing,TRUE
,fp0495,Agent Behavioral Analysis Based on Absorbing Markov Chains,3A: Learning and Adaptation,1,495,"Riccardo Sartea ,Alessandro Farinelli ,Matteo Murari ",Agent Behavioral Analysis Based on Absorbing Markov Chains,TRUE
,fp0353,Agent Embeddings: A Latent Representation for Pole-Balancing Networks,3A: Learning and Adaptation,2,353,"Oscar Chang ,Robert Kwiatkowski ,Siyuan Chen ,Hod Lipson ",Agent Embeddings: A Latent Representation for Pole-Balancing Networks,TRUE
,fp0346,Courtesy as a Means to Coordinate,3A: Learning and Adaptation,3,346,"Panayiotis Danassis ,Boi Faltings",Courtesy as a Means to Coordinate,TRUE
,fp0660,Dynamic Particle Allocation to Solve Interactive POMDP Models for Social Decision Making,3A: Learning and Adaptation,4,660,"Rohith D Vallam ,Sarthak Ahuja ,Surya Shravan Kumar Sajja ,Ritwik Chaudhuri ,Rakesh R Pimplikar ,Kushal Mukherjee ,Gyana Parija ,Ramasuri Narayanam ",Dynamic Particle Allocation to Solve Interactive POMDP Models for Social Decision Making,TRUE
,fp0087,Evolving Intrinsic Motivations for Altruistic Behavior,3A: Learning and Adaptation,5,87,"Jane Wang, Wojtek Czarnecki,Joel Leibo,Edward Hughes ,Chrisantha Fernando,Edgar Duenez",Evolving intrinsic motivations for altruistic behavior,FALSE
,fp0890,On the Pitfalls of Measuring Emergent Communication,3A: Learning and Adaptation,6,890,"Ryan Lowe ,Joelle Pineau ,Jakob Foerster ,Y-Lan Boureau ,Yann Dauphin ",On the Pitfalls of Measuring Emergent Communication,TRUE
,fp0916,What do we express without knowing? Emotion in Gesture,3B: Socially Intelligent Agents 2,1,916,"Gabriel Castillo ,Michael Neff ",What do we express without knowing? Emotion in Gesture,TRUE
,fp0044,Bootstrapped Policy Gradient for Difficulty Adaptation in Intelligent Tutoring Systems,3B: Socially Intelligent Agents 2,2,44,"Yaqian Zhang, Wooi-Boon Goh",Bootstrapped Policy Gradient for Difficulty Adaptation in Intelligent Tutoring Systems,TRUE
,fp0632,Newtonian Action Advice: Integrating Human Verbal Instruction with Reinforcement Learning,3B: Socially Intelligent Agents 2,3,632,"Samantha Krening ,Karen M. Feigh ",Newtonian Action Advice: Integrating Human Verbal Instruction with Reinforcement Learning,TRUE
,fp0725,An Optimization Approach for Structured Agent-Based Provider/Receiver Tasks,3B: Socially Intelligent Agents 2,4,725,"Kim Baraka ,Marta Couto ,Francisco Melo ,Manuela Veloso ",An optimization approach for structured agent-based provider/receiver tasks,FALSE
,fp0860,Using Reinforcement Learning to Optimize the Policies of an Intelligent Tutoring System for Interpersonal Skills Training,3B: Socially Intelligent Agents 2,5,860,"Kallirroi Georgila ,Mark Core ,Benjamin Nye ,Shamya Karumbaiah ,Daniel Auerbach ,Maya Ram ",Using Reinforcement Learning to Optimize the Policies of an Intelligent Tutoring System for Interpersonal Skills Training,TRUE
,fp0969,Reaching Cooperation using Emerging Empathy and Counter-empathy,3B: Socially Intelligent Agents 2,6,969,"Jize Chen ,Changhong Wang ",Reaching cooperation using emerging empathy and counter-empathy,FALSE
,fp0983,Evaluating the Effectiveness of Multi-Agent Organisational Paradigms in a Real-Time Strategy Environment,3C: Engineering Multiagent Systems 1,1,983,"Buster Bernstein ,Jasper Geurtz ,Vincent Koeman ",Evaluating the Effectiveness of Multi-Agent Organisational Paradigms in a Real-Time Strategy Environment,TRUE
,fp0850,Agent-Environment Interactions in Large-Scale Multi-Agent Based Simulation Systems,3C: Engineering Multiagent Systems 1,2,850,"Rym Zalila-Wenkstern ,Mohammad Al-Zinati ",Agent-Environment Interactions in Large-Scale Multi-Agent Based Simulation Systems,TRUE
,fp0334,Robust Decentralised Agent Based Approach for Microgrid Energy Management,3C: Engineering Multiagent Systems 1,3,334,"Sandra Garcia-Rodriguez ,Jorge J. Gomez-Sanz ",Robust Decentralised Agent Based Approach for Microgrid Energy Management,TRUE
,fp0187,Supple: Multiagent Communication Protocols with Causal Types,3C: Engineering Multiagent Systems 1,4,187,"Akin Gunay  ,Munindar Singh ,Amit Chopra",Supple: Multiagent Communication Protocols with Causal Types,TRUE
,fp0410,Engineering Scalable Distributed Environments and Organizations for MAS,3C: Engineering Multiagent Systems 1,5,410,"Alessandro Ricci ,Andrei Ciortea ,Jomi Fred Hubner ,Rafael H. Bordini ,Olivier Boissier ,Simon Meyer ",Engineering Scalable Distributed Environments and Organizations for MAS,TRUE
,fp0676,Decentralised Planning for Multi-Agent Programming Platforms,3C: Engineering Multiagent Systems 1,6,676,"Rafael Caue Cardoso ,Rafael H. Bordini ",Decentralised Planning for Multi-Agent Programming Platforms,TRUE
,fp0692,Complexity of Manipulation in Premise-Based Judgment Aggregation with Simple Formulas,3D: Social Choice Theory 2,1,692,"Robert Bredereck ,Junjie Luo ",Complexity of Manipulation in Premise-Based Judgment Aggregation with Simple Formulas,TRUE
,fp0512,Multi-Issue Opinion Diffusion under Constraints,3D: Social Choice Theory 2,2,512,"Sirin Botan ,Umberto Grandi ,Laurent Perrussel ",Multi-Issue Opinion Diffusion under Constraints,TRUE
,fp0582,Multiple Assignment Problems under Lexicographic Preferences,3D: Social Choice Theory 2,3,582,"Hadi Hosseini ,Kate Larson ",Multiple Assignment Problems under Lexicographic Preferences,TRUE
,fp0281,Towards Completing the Puzzle: Solving Open Problems for Control in Elections,3D: Social Choice Theory 2,4,281,"Gabor Erdelyi ,Christian Reger,Yongjie Yang",Completing the Puzzle: Solving Open Problems for Control in Elections,FALSE
,fp0041,Testing Preferential Domains using Sampling,3D: Social Choice Theory 2,5,41,"Palash Dey , Swaprava Nath , Garima Shakya",Testing Preferential Domains using Sampling,TRUE
,fp0145,"Your 2 is My 1, Your 3 is My 9: Handling Arbitrary Miscalibrations in Ratings",3D: Social Choice Theory 2,6,145,"Jingyan Wang,Nihar Shah","Your 2 is My 1, Your 3 is My 9: Handling Arbitrary Miscalibrations in Ratings",TRUE
,fp0177,On the Performance of Stable Outcomes in Modified Fractional Hedonic Games with Egalitarian Social Welfare,3E: Game Theory 2,1,177,"Gianpiero Monaco,Luca Moscardelli,Yllka Velaj",On the Performance of Stable Outcomes in Modified Fractional Hedonic Games with Egalitarian Social Welfare,TRUE
,fp0536,Testing Individual-Based Stability Properties in Graphical Hedonic Games,3E: Game Theory 2,2,536,"Hendrik Fichtenberger ,Anja Rey ",Testing Individual-Based Stability Properties in Graphical Hedonic Games,TRUE
,fp0503,Stability in FEN-Hedonic Games for Single-Player Deviations,3E: Game Theory 2,3,503,"Anna Maria Kerkmann , Jörg Rothe",Stability in FEN-Hedonic Games for Single-Player Deviations,TRUE
,fp0624,"Efficiency, Sequenceability and Deal-Optimality in Fair Division of Indivisible Goods",3E: Game Theory 2,4,624,"Aurélie Beynier, Sylvain Bouveret , Michel Lemaître , Nicolas Maudet, Simon Rey , Parham Shams","Efficiency, Sequenceability and Deal-Optimality in Fair Division of Indivisible Goods",TRUE
